# Proyect: GOES-R Full Disk
# Product: Cloud Top Height (ACHA)
# Units: m
# Time: UTC
# Spatial resolution: 10km
# Time resolution: 10 min
time_start, time_end, LFA, Airport, CHC, Ancohuma
2023-10-02T21:10:20.3Z, 2023-10-02T21:19:51.1Z, nan, 4607.66015625, 4607.66015625, 5559.5908203125
2023-10-07T09:00:20.7Z, 2023-10-07T09:09:51.5Z, 4563.40576171875, 4565.23681640625, 5949.64111328125, 6335.11328125
2023-11-01T16:30:20.6Z, 2023-11-01T16:39:51.5Z, 9708.5302734375, 4333.892578125, 7830.0009765625, 7147.5654296875
2023-10-14T13:40:20.4Z, 2023-10-14T13:49:51.3Z, 4368.380859375, nan, 4665.03857421875, 5340.759765625
2023-10-13T07:00:20.9Z, 2023-10-13T07:09:51.7Z, 5030.6728515625, 4525.25537109375, 6049.44287109375, 12473.98046875
2023-11-01T20:00:20.4Z, 2023-11-01T20:09:51.2Z, 11651.45703125, 4597.89404296875, 6707.15673828125, 7758.58349609375
2023-10-31T17:50:20.4Z, 2023-10-31T17:59:51.2Z, 4621.69970703125, nan, 6932.7021484375, 8247.21484375
2023-10-03T07:40:20.5Z, 2023-10-03T07:49:51.3Z, nan, nan, nan, 6094.61279296875
2023-10-09T19:30:20.6Z, 2023-10-09T19:39:51.4Z, 4357.3935546875, nan, 4565.84765625, 5886.76904296875
2023-10-18T11:00:20.6Z, 2023-10-18T11:09:51.4Z, 10465.1298828125, 10225.240234375, 10158.705078125, 5663.35986328125
2023-10-10T02:40:20.6Z, 2023-10-10T02:49:51.4Z, 5033.724609375, 5053.2578125, 5562.642578125, 6077.521484375
2023-10-02T10:20:20.5Z, 2023-10-02T10:29:51.3Z, nan, nan, 6011.90283203125, 6048.83203125
2023-10-20T22:20:20.5Z, 2023-10-20T22:29:51.3Z, 11074.31640625, 9106.36328125, 8026.55224609375, 7978.63525390625
2023-10-11T16:50:20.6Z, 2023-10-11T16:59:51.5Z, nan, nan, 4752.9375, 5458.26318359375
2023-10-14T11:40:22.4Z, 2023-10-14T11:49:53.3Z, 4442.23974609375, 4347.32177734375, 4601.861328125, 5774.14892578125
2023-10-09T06:30:20.8Z, 2023-10-09T06:39:51.6Z, 4808.484375, 4348.54248046875, 4531.05419921875, 6105.9052734375
2023-10-07T00:40:20.4Z, 2023-10-07T00:49:51.2Z, 13386.8447265625, 4350.98388671875, 11259.8798828125, 7602.9296875
2023-10-23T00:40:20.6Z, 2023-10-23T00:49:51.4Z, 6459.94140625, 4381.8095703125, 4952.2353515625, 5980.16162109375
2023-10-14T22:40:20.2Z, 2023-10-14T22:49:51.0Z, nan, nan, 5228.44482421875, 11305.05078125
2023-10-03T22:30:20.3Z, 2023-10-03T22:39:51.1Z, nan, nan, 4960.17041015625, 5581.26025390625
2023-10-14T03:30:20.7Z, 2023-10-14T03:39:51.5Z, nan, nan, 5678.92529296875, 5801.31201171875
2023-10-16T20:20:20.3Z, 2023-10-16T20:29:51.1Z, nan, nan, nan, 5133.22119140625
2023-10-01T05:00:20.5Z, 2023-10-01T05:09:51.2Z, 5490.3095703125, 5488.47802734375, 5550.4345703125, 6022.279296875
2023-11-02T08:50:20.7Z, 2023-11-02T08:59:51.5Z, 4576.224609375, nan, 5699.06884765625, nan
2023-10-04T08:40:20.6Z, 2023-10-04T08:49:51.4Z, nan, 4315.275390625, 4450.78564453125, 6500.228515625
2023-10-08T11:30:20.7Z, 2023-10-08T11:39:51.5Z, 9309.0185546875, 5409.4306640625, 6957.423828125, 5424.99609375
2023-10-17T14:10:20.6Z, 2023-10-17T14:19:51.4Z, nan, nan, 4681.21435546875, 5147.2607421875
2023-10-20T10:20:20.7Z, 2023-10-20T10:29:51.5Z, 9274.8349609375, 6733.70947265625, 6908.59130859375, 6014.95458984375
2023-10-25T12:00:20.9Z, 2023-10-25T12:09:51.7Z, 12313.443359375, 11295.2841796875, 12600.3349609375, 12220.05078125
2023-10-19T16:10:20.7Z, 2023-10-19T16:19:51.5Z, 9102.7001953125, 11611.7802734375, 6852.73876953125, 9601.708984375
2023-10-12T07:10:20.9Z, 2023-10-12T07:19:51.7Z, nan, nan, 6267.6630859375, 6292.68994140625
2023-10-21T11:40:20.7Z, 2023-10-21T11:49:51.6Z, 4328.09375, 4328.09375, 4692.5068359375, 5892.2626953125
2023-11-01T12:40:20.6Z, 2023-11-01T12:49:51.4Z, 5019.99072265625, 4875.9345703125, 4481.611328125, 5262.01708984375
2023-10-03T21:30:20.3Z, 2023-10-03T21:39:51.1Z, nan, nan, nan, 5578.51318359375
2023-10-31T01:00:20.3Z, 2023-10-31T01:09:51.1Z, 4343.048828125, nan, 5359.9873046875, 5939.5693359375
2023-10-30T08:10:20.5Z, 2023-10-30T08:19:51.3Z, 15699.6787109375, 15665.49609375, 13799.78515625, 13848.0078125
2023-10-24T22:00:20.7Z, 2023-10-24T22:09:51.5Z, 12886.310546875, 12379.3671875, 11712.802734375, 12691.5908203125
2023-10-25T02:30:20.7Z, 2023-10-25T02:39:51.5Z, 10944.6044921875, 5272.69921875, 8562.794921875, 12690.67578125
2023-10-17T02:20:20.3Z, 2023-10-17T02:29:51.1Z, 4326.873046875, 4326.873046875, nan, 6149.244140625
2023-10-17T05:30:20.5Z, 2023-10-17T05:39:51.4Z, 4301.84619140625, 4301.84619140625, nan, 6324.43115234375
2023-10-06T23:20:20.4Z, 2023-10-06T23:29:51.2Z, 4661.07080078125, 6002.74658203125, 12907.064453125, 12405.0048828125
2023-11-01T23:20:20.4Z, 2023-11-01T23:29:51.2Z, nan, nan, 5405.15771484375, 5797.6494140625
2023-10-31T17:00:20.4Z, 2023-10-31T17:09:51.2Z, nan, nan, 6515.48876953125, 7832.1376953125
2023-10-01T02:30:20.2Z, 2023-10-01T02:39:51.0Z, 4864.64208984375, nan, 5488.47802734375, 5947.50439453125
2023-10-07T13:00:20.7Z, 2023-10-07T13:09:51.5Z, 4365.0234375, 4365.0234375, nan, 5088.66162109375
2023-10-23T21:40:20.6Z, 2023-10-23T21:49:51.5Z, 11041.96484375, 11463.1455078125, 12079.3525390625, 9815.9619140625
2023-10-23T22:30:20.6Z, 2023-10-23T22:39:51.4Z, 9634.9755859375, 10333.5869140625, 10929.955078125, 11773.84375
2023-10-30T11:30:20.5Z, 2023-10-30T11:39:51.3Z, 13654.203125, 5721.958984375, 12160.5361328125, 7562.642578125
2023-10-07T13:30:20.7Z, 2023-10-07T13:39:51.5Z, 4369.6015625, nan, nan, 5066.99169921875
2023-10-09T17:10:20.6Z, 2023-10-09T17:19:51.4Z, 6468.79248046875, nan, 6672.66845703125, 5872.7294921875
2023-10-25T14:30:20.9Z, 2023-10-25T14:39:51.8Z, 12661.3759765625, 11793.681640625, 11901.7236328125, 12132.4580078125
2023-10-08T20:40:20.5Z, 2023-10-08T20:49:51.3Z, nan, nan, nan, 5118.87646484375
2023-10-30T12:20:20.5Z, 2023-10-30T12:29:51.3Z, 7028.5361328125, 4358.00390625, 4858.53759765625, 5284.60205078125
2023-10-27T09:20:21.0Z, 2023-10-27T09:29:51.8Z, 5168.3193359375, 6292.9951171875, 6655.27197265625, 6205.0966796875
2023-10-18T16:40:20.6Z, 2023-10-18T16:49:51.5Z, 4348.84765625, 6314.359375, 5724.40087890625, 5632.83935546875
2023-10-04T11:20:20.6Z, 2023-10-04T11:29:51.4Z, nan, nan, nan, 5753.08984375
2023-10-03T13:00:20.5Z, 2023-10-03T13:09:51.3Z, 4337.8603515625, nan, nan, 5045.62744140625
2023-10-03T07:30:20.5Z, 2023-10-03T07:39:51.3Z, 4309.78173828125, nan, nan, 5979.55078125
2023-10-03T13:10:20.5Z, 2023-10-03T13:19:51.3Z, 4340.60693359375, nan, nan, 5047.76416015625
2023-10-23T06:00:20.8Z, 2023-10-23T06:09:51.6Z, 5904.470703125, 5048.0693359375, 5785.74658203125, 6542.95703125
2023-10-11T02:30:20.6Z, 2023-10-11T02:39:51.4Z, nan, nan, nan, 6352.81494140625
2023-10-08T13:00:20.7Z, 2023-10-08T13:09:51.5Z, 4557.3017578125, 4361.0556640625, 4781.931640625, 5376.46826171875
2023-10-20T15:40:20.7Z, 2023-10-20T15:49:51.5Z, 6952.54052734375, 7766.5185546875, 6108.0419921875, 7162.21533203125
2023-10-30T17:50:20.3Z, 2023-10-30T17:59:51.1Z, 7168.62451171875, nan, 10215.7783203125, 6941.8583984375
2023-10-05T01:20:20.4Z, 2023-10-05T01:29:51.2Z, nan, nan, 6253.92919921875, 7536.08984375
2023-10-23T17:50:20.6Z, 2023-10-23T17:59:51.5Z, 8446.5126953125, 9560.505859375, 8515.18359375, 10576.529296875
2023-10-09T16:10:20.8Z, 2023-10-09T16:19:51.6Z, 5670.3798828125, nan, 6231.0390625, 6249.65625
2023-10-16T05:10:20.5Z, 2023-10-16T05:19:51.3Z, 4318.9375, nan, nan, 6504.806640625
2023-10-01T22:20:20.3Z, 2023-10-01T22:29:51.1Z, 6566.45751953125, 4321.6845703125, 5431.71044921875, 5539.447265625
2023-10-08T11:10:20.7Z, 2023-10-08T11:19:51.5Z, 11549.2138671875, 7122.84423828125, 8349.7626953125, 5684.72412109375
2023-10-28T03:50:20.8Z, 2023-10-28T03:59:51.6Z, 7208.30126953125, 5830.30615234375, 6089.7294921875, 9265.984375
2023-10-20T06:10:20.7Z, 2023-10-20T06:19:51.5Z, 5943.537109375, 5787.88330078125, 5417.36572265625, 6050.66357421875
2023-10-19T00:20:20.4Z, 2023-10-19T00:29:51.2Z, nan, nan, nan, 5804.05908203125
2023-10-31T13:30:20.6Z, 2023-10-31T13:39:51.4Z, 4334.80810546875, nan, 4730.962890625, 5487.86767578125
2023-10-11T17:00:20.6Z, 2023-10-11T17:09:51.4Z, 4382.419921875, nan, 6733.09912109375, 5475.96484375
2023-10-21T02:00:20.5Z, 2023-10-21T02:09:51.3Z, 8772.775390625, 7594.3837890625, 8476.1171875, 8511.5205078125
2023-10-31T02:30:20.3Z, 2023-10-31T02:39:51.1Z, 8139.17236328125, 6513.35205078125, 7614.83251953125, 5766.51904296875
2023-10-03T17:50:20.3Z, 2023-10-03T17:59:51.1Z, 5682.587890625, 6388.52392578125, 6625.056640625, 6648.5576171875
2023-10-10T14:00:20.8Z, 2023-10-10T14:09:51.6Z, 4374.7900390625, nan, 5333.4345703125, 5224.7822265625
2023-10-15T11:00:20.5Z, 2023-10-15T11:09:51.3Z, 4409.27783203125, 4428.81103515625, 5306.57666015625, 5994.81103515625
2023-10-15T03:10:20.2Z, 2023-10-15T03:19:51.0Z, nan, nan, nan, 6358.30859375
2023-10-16T01:10:20.3Z, 2023-10-16T01:19:51.1Z, nan, 4337.8603515625, nan, 6046.69580078125
2023-10-15T03:40:20.2Z, 2023-10-15T03:49:51.0Z, nan, nan, nan, 6280.1767578125
2023-11-02T19:30:20.5Z, 2023-11-02T19:39:51.3Z, nan, 7884.93798828125, 14777.353515625, 12629.939453125
2023-10-25T17:30:20.7Z, 2023-10-25T17:39:51.5Z, 6518.54052734375, 4735.845703125, 8918.9677734375, 11408.8193359375
2023-11-01T04:10:20.4Z, 2023-11-01T04:19:51.2Z, 15498.8544921875, 15446.359375, 14317.7158203125, 14997.4052734375
2023-10-12T19:50:20.7Z, 2023-10-12T19:59:51.5Z, 4351.8994140625, 4351.8994140625, 13748.2060546875, 11251.6396484375
2023-10-13T22:40:20.7Z, 2023-10-13T22:49:51.5Z, 11339.84375, 11448.19140625, 12835.341796875, 12021.36328125
2023-10-17T21:10:20.4Z, 2023-10-17T21:19:51.2Z, nan, 8084.541015625, 5411.56689453125, 6709.9033203125
2023-10-10T01:20:20.6Z, 2023-10-10T01:29:51.4Z, 5357.24072265625, 5487.5625, 8371.126953125, 6423.3173828125
2023-10-20T21:50:20.5Z, 2023-10-20T21:59:51.3Z, 7040.744140625, 11764.0771484375, 8019.837890625, 9329.466796875
2023-10-28T20:20:20.2Z, 2023-10-28T20:29:51.1Z, nan, nan, nan, 5110.02587890625
2023-10-26T06:50:21.0Z, 2023-10-26T06:59:51.8Z, nan, nan, 12338.1650390625, 11972.2255859375
2023-11-01T07:10:20.6Z, 2023-11-01T07:19:51.4Z, 13804.05859375, 14047.916015625, 13101.173828125, 12670.2265625
2023-10-20T12:20:20.7Z, 2023-10-20T12:29:51.5Z, 4571.95166015625, 6372.34814453125, 4927.81884765625, 5849.22900390625
2023-10-19T15:10:20.7Z, 2023-10-19T15:19:51.5Z, 8464.51953125, 8791.392578125, 7318.17431640625, 8694.6435546875
2023-10-30T07:40:20.5Z, 2023-10-30T07:49:51.3Z, 15268.1201171875, 15619.41015625, 14313.7490234375, 13823.591796875
2023-10-22T21:20:20.6Z, 2023-10-22T21:29:51.4Z, nan, nan, 4399.2060546875, 5196.70361328125
2023-10-28T09:50:21.1Z, 2023-10-28T09:59:51.9Z, 9750.6484375, 10153.5166015625, 8506.02734375, 10182.51171875
2023-10-06T15:50:20.7Z, 2023-10-06T15:59:51.5Z, nan, nan, nan, 5126.5068359375
2023-11-02T01:10:20.4Z, 2023-11-02T01:19:51.2Z, 4591.78955078125, nan, nan, 5883.71728515625
2023-10-11T10:40:20.8Z, 2023-10-11T10:49:51.6Z, nan, nan, 5855.943359375, 6130.32177734375
2023-10-02T02:00:20.3Z, 2023-10-02T02:09:51.1Z, 6885.70068359375, 8517.625, 5814.7412109375, 6392.1865234375
2023-10-01T16:00:20.5Z, 2023-10-01T16:09:51.3Z, 4356.4775390625, nan, 5481.45849609375, 5487.86767578125
2023-11-01T20:30:20.4Z, 2023-11-01T20:39:51.2Z, nan, 4593.92626953125, 4643.06396484375, 7846.1767578125
2023-10-08T05:30:20.7Z, 2023-10-08T05:39:51.5Z, 5573.93505859375, 4954.6767578125, 6335.7236328125, 7479.32177734375
2023-10-07T10:00:20.7Z, 2023-10-07T10:09:51.5Z, 4530.44384765625, 4531.66455078125, 6089.119140625, 6558.82763671875
2023-10-13T04:30:20.7Z, 2023-10-13T04:39:51.5Z, 14329.619140625, 13186.326171875, 12831.0693359375, 12996.4892578125
2023-10-18T03:20:20.4Z, 2023-10-18T03:29:51.2Z, nan, nan, 5371.58544921875, 6033.26708984375
2023-10-18T13:50:20.6Z, 2023-10-18T13:59:51.4Z, 4574.087890625, 4345.490234375, 5569.9677734375, 5977.109375
2023-10-05T01:10:20.4Z, 2023-10-05T01:19:51.2Z, nan, nan, 6962.91748046875, nan
2023-10-04T23:00:20.4Z, 2023-10-04T23:09:51.2Z, 9354.1884765625, 12110.7880859375, 14084.541015625, 13616.3583984375
2023-10-25T01:00:20.7Z, 2023-10-25T01:09:51.5Z, 12460.8564453125, 11732.0302734375, 10887.5322265625, 13899.892578125
2023-10-08T07:20:20.7Z, 2023-10-08T07:29:51.5Z, 4321.37939453125, 4589.95849609375, 5709.7509765625, 7485.42626953125
2023-10-10T10:20:20.8Z, 2023-10-10T10:29:51.6Z, 4922.63037109375, 4357.69873046875, 5899.58740234375, 5946.89404296875
2023-10-15T02:50:20.2Z, 2023-10-15T02:59:51.0Z, nan, nan, nan, 6390.9658203125
2023-10-21T02:40:20.5Z, 2023-10-21T02:49:51.3Z, 9662.138671875, 8159.92626953125, 10113.53515625, 8965.3583984375
2023-10-10T06:10:20.8Z, 2023-10-10T06:19:51.6Z, 4483.74755859375, 4491.68310546875, 5173.5078125, 6039.67626953125
2023-10-30T23:40:20.3Z, 2023-10-30T23:49:51.1Z, 4603.08251953125, nan, nan, 5819.6240234375
2023-10-23T02:40:20.6Z, 2023-10-23T02:49:51.4Z, 5038.60791015625, 5464.3671875, 4984.89208984375, 6010.681640625
2023-10-22T16:00:20.8Z, 2023-10-22T16:09:51.6Z, 4363.802734375, nan, 5712.1923828125, 5921.86767578125
2023-10-14T17:10:20.2Z, 2023-10-14T17:19:51.0Z, 4375.70556640625, nan, 4552.11328125, 5091.71337890625
2023-10-14T13:30:20.4Z, 2023-10-14T13:39:51.3Z, 4378.4521484375, 4365.6337890625, nan, 5330.68798828125
2023-10-17T01:30:20.3Z, 2023-10-17T01:39:51.1Z, nan, nan, nan, 6221.57763671875
2023-11-01T06:30:20.6Z, 2023-11-01T06:39:51.4Z, 13789.7138671875, 14633.9072265625, 12861.89453125, 13343.8115234375
2023-10-18T21:50:20.4Z, 2023-10-18T21:59:51.2Z, nan, nan, 4571.95166015625, 5548.29833984375
2023-10-22T17:40:20.6Z, 2023-10-22T17:49:51.4Z, 6954.98193359375, 10355.8671875, 7869.98291015625, 5563.2529296875
2023-10-12T04:50:20.9Z, 2023-10-12T04:59:48.5Z, 4432.4736328125, nan, nan, 6137.0361328125
2023-10-06T18:00:20.4Z, 2023-10-06T18:09:51.2Z, 4450.78564453125, 4390.66064453125, 9933.46484375, 12098.8857421875
2023-10-16T13:30:20.5Z, 2023-10-16T13:39:51.3Z, 4567.98388671875, 4743.78125, 4399.81640625, 5033.41943359375
2023-10-21T08:00:20.7Z, 2023-10-21T08:09:51.5Z, 6270.10498046875, 4995.87939453125, 7199.14501953125, 10159.92578125
2023-10-03T02:30:20.3Z, 2023-10-03T02:39:51.1Z, nan, 4821.91357421875, 5450.0224609375, 6059.81982421875
2023-10-29T00:00:20.2Z, 2023-10-29T00:09:51.0Z, nan, nan, nan, 6144.36083984375
2023-10-04T01:00:20.3Z, 2023-10-04T01:09:51.1Z, nan, nan, 4329.00927734375, 6279.87158203125
2023-10-04T18:20:20.4Z, 2023-10-04T18:29:51.2Z, 4379.3681640625, nan, 4524.9501953125, 5493.9716796875
2023-11-02T10:40:20.7Z, 2023-11-02T10:49:51.5Z, 4371.73779296875, 4326.2626953125, 6190.751953125, 6815.80908203125
2023-10-13T12:40:20.9Z, 2023-10-13T12:49:51.8Z, 4654.3564453125, 4362.88720703125, 4531.05419921875, 6867.69384765625
2023-11-02T18:50:20.5Z, 2023-11-02T18:59:51.3Z, 6036.31884765625, 8008.240234375, 7962.45947265625, 12487.1044921875
2023-10-14T01:00:20.7Z, 2023-10-14T01:09:51.5Z, 12225.2392578125, 11591.9423828125, 7539.14208984375, 6641.84326171875
2023-10-10T23:40:20.6Z, 2023-10-10T23:49:51.4Z, 4342.13330078125, nan, 4342.13330078125, 6252.4033203125
2023-10-14T19:50:20.2Z, 2023-10-14T19:59:51.1Z, nan, nan, nan, 8384.556640625
2023-10-04T05:40:20.6Z, 2023-10-04T05:49:51.4Z, 4336.6396484375, 5048.6796875, 5259.57568359375, 6309.47607421875
2023-10-06T03:10:20.4Z, 2023-10-06T03:19:51.2Z, 4337.55517578125, nan, nan, 6003.35693359375
2023-10-22T11:40:20.8Z, 2023-10-22T11:49:51.6Z, 4456.58447265625, 4608.88134765625, 4478.55908203125, 5290.7060546875
2023-10-18T12:40:20.6Z, 2023-10-18T12:49:51.4Z, 5352.66259765625, 4660.1552734375, 5053.56298828125, 5438.11962890625
2023-10-04T02:20:20.3Z, 2023-10-04T02:29:51.1Z, 4331.451171875, nan, nan, 6312.83349609375
2023-10-11T05:40:20.8Z, 2023-10-11T05:49:51.6Z, 4330.22998046875, 4525.86572265625, 5643.521484375, 6414.1611328125
2023-10-19T23:00:20.5Z, 2023-10-19T23:09:51.3Z, 12074.7744140625, 11067.9072265625, 8945.5205078125, 9145.734375
2023-10-11T06:40:20.8Z, 2023-10-11T06:49:51.6Z, 4656.4931640625, 4640.01171875, 5551.35009765625, 6392.49169921875
2023-10-09T08:00:20.8Z, 2023-10-09T08:09:51.5Z, 4774.912109375, 4399.51123046875, 6018.31201171875, 6193.4990234375
2023-10-05T20:20:20.4Z, 2023-10-05T20:29:51.2Z, 13421.6376953125, 11264.4580078125, 11875.4765625, 5792.15576171875
2023-10-02T01:30:20.3Z, 2023-10-02T01:39:51.1Z, 6827.40673828125, 9174.1181640625, 5372.80615234375, 6545.09326171875
2023-10-16T06:00:20.5Z, 2023-10-16T06:09:51.3Z, nan, 4314.05419921875, nan, 6421.791015625
2023-11-02T13:20:20.7Z, 2023-11-02T13:29:51.5Z, 4333.58740234375, 4406.22607421875, 4501.7548828125, 5160.99462890625
2023-10-24T22:40:20.7Z, 2023-10-24T22:49:51.5Z, 12980.3134765625, 12060.4296875, 10833.205078125, 12649.47265625
2023-10-19T04:00:20.4Z, 2023-10-19T04:09:51.2Z, 5732.9462890625, 5326.10986328125, 5299.251953125, 5765.2978515625
2023-10-05T02:40:20.4Z, 2023-10-05T02:49:51.2Z, nan, nan, nan, 6762.70361328125
2023-10-07T19:40:20.5Z, 2023-10-07T19:49:51.3Z, 5292.232421875, 4640.3173828125, 5732.03076171875, 5301.693359375
2023-10-25T19:50:20.7Z, 2023-10-25T19:59:51.5Z, 4325.04150390625, nan, 6765.45068359375, 11804.6689453125
2023-10-05T11:50:20.6Z, 2023-10-05T11:59:51.4Z, 4366.54931640625, 4335.7236328125, 4690.0654296875, 11981.6875
2023-10-04T16:10:20.6Z, 2023-10-04T16:19:51.4Z, nan, nan, nan, 6320.46337890625
2023-10-05T13:00:20.6Z, 2023-10-05T13:09:51.4Z, 4343.96435546875, 4343.96435546875, 5872.119140625, 10796.2763671875
2023-11-02T23:10:20.5Z, 2023-11-02T23:19:51.3Z, 11890.736328125, 5528.15478515625, 10390.3544921875, 6214.25244140625
2023-11-02T09:30:20.7Z, 2023-11-02T09:39:51.5Z, 4622.31005859375, nan, 6176.71240234375, 6529.83349609375
2023-10-05T14:10:20.6Z, 2023-10-05T14:19:51.4Z, 4614.68017578125, 4388.8291015625, 5690.828125, 9912.7109375
2023-10-15T22:00:20.3Z, 2023-10-15T22:09:51.1Z, nan, nan, 4491.98828125, 5305.05078125
2023-10-06T04:10:20.4Z, 2023-10-06T04:19:51.2Z, nan, nan, nan, 6295.43701171875
2023-10-04T01:10:20.3Z, 2023-10-04T01:19:51.1Z, nan, nan, nan, 6289.63818359375
2023-10-17T10:20:20.6Z, 2023-10-17T10:29:51.4Z, nan, 4361.97119140625, 6034.1826171875, 6003.0517578125
2023-10-17T11:50:20.6Z, 2023-10-17T11:59:51.4Z, 4324.736328125, 4324.736328125, 4553.63916015625, 5207.08056640625
2023-10-24T04:10:20.6Z, 2023-10-24T04:19:51.5Z, 7029.45166015625, 5879.13916015625, 5635.58642578125, 7100.86962890625
2023-10-03T23:30:20.3Z, 2023-10-03T23:39:51.1Z, nan, nan, nan, 5943.23193359375
2023-10-27T09:10:21.0Z, 2023-10-27T09:19:51.8Z, 4623.2255859375, 6727.91064453125, 7011.44482421875, 6189.83642578125
2023-10-09T05:00:20.8Z, 2023-10-09T05:09:50.6Z, 4628.71923828125, 4380.5888671875, 4370.51708984375, 6236.2275390625
2023-10-03T20:40:20.3Z, 2023-10-03T20:49:51.1Z, nan, nan, 5141.15625, 7499.16015625
2023-10-24T11:20:20.9Z, 2023-10-24T11:29:51.7Z, 5166.48828125, 5022.7373046875, 4821.60791015625, 5413.703125
2023-10-27T04:50:21.0Z, 2023-10-27T04:59:51.8Z, 6054.32568359375, nan, 11461.9248046875, 13393.25390625
2023-10-06T20:00:20.4Z, 2023-10-06T20:09:51.2Z, 10078.1318359375, 5443.0029296875, 12652.5244140625, 11847.3974609375
2023-11-01T10:30:20.6Z, 2023-11-01T10:39:51.4Z, 12523.728515625, 11165.572265625, 10825.5751953125, 7715.24462890625
2023-10-28T06:40:21.1Z, 2023-10-28T06:49:51.9Z, 12543.26171875, 9445.138671875, 13138.4091796875, 6345.79541015625
2023-10-27T07:00:21.0Z, 2023-10-27T07:09:51.8Z, 13335.265625, 6332.0615234375, 12875.3232421875, 12586.6005859375
2023-10-22T02:10:20.5Z, 2023-10-22T02:19:51.4Z, nan, nan, nan, 6163.28369140625
2023-10-22T13:00:20.8Z, 2023-10-22T13:09:51.6Z, 4346.7109375, 4346.7109375, 4453.53271484375, 5026.705078125
2023-10-29T09:40:20.5Z, 2023-10-29T09:49:51.3Z, 5218.67822265625, nan, 6384.861328125, 6368.685546875
2023-10-09T17:50:20.6Z, 2023-10-09T17:59:51.4Z, 5827.5595703125, nan, 5832.1376953125, 5734.77783203125
2023-10-01T22:50:20.3Z, 2023-10-01T22:59:51.1Z, 5012.66552734375, nan, 5856.5537109375, 5664.88623046875
2023-10-27T02:30:20.8Z, 2023-10-27T02:39:51.6Z, 13959.1015625, 13697.84765625, 12337.2490234375, 12609.185546875
2023-10-25T20:50:20.7Z, 2023-10-25T20:59:51.5Z, 4604.91357421875, 9012.970703125, 5209.216796875, 11576.0712890625
2023-10-30T23:30:20.3Z, 2023-10-30T23:39:51.1Z, nan, nan, nan, 5780.86328125
2023-11-01T18:30:20.4Z, 2023-11-01T18:39:51.2Z, 6855.791015625, 10638.791015625, 6808.17919921875, 7855.02783203125
2023-10-12T07:40:20.9Z, 2023-10-12T07:49:51.7Z, 4353.42578125, 4323.21044921875, 6067.44970703125, 6408.66748046875
2023-10-19T07:10:20.6Z, 2023-10-19T07:19:51.5Z, nan, nan, 5673.431640625, 5739.35546875
2023-10-14T10:10:21.0Z, 2023-10-14T10:19:51.8Z, 4716.31298828125, 4468.4873046875, 5631.00830078125, 6202.65478515625
2023-10-31T09:50:20.6Z, 2023-10-31T09:59:51.4Z, 7551.35009765625, 4303.982421875, 6616.2060546875, 6268.88427734375
2023-10-17T17:30:20.4Z, 2023-10-17T17:39:51.2Z, 5396.306640625, 5982.60302734375, 5798.5654296875, 7956.05029296875
2023-10-05T16:40:20.6Z, 2023-10-05T16:49:51.4Z, 5219.28857421875, 5411.8720703125, 10104.9892578125, 10288.7216796875
2023-10-13T22:50:20.7Z, 2023-10-13T22:59:51.5Z, 11199.4501953125, 10991.6064453125, 12856.7060546875, 11871.8134765625
2023-10-22T00:30:20.5Z, 2023-10-22T00:39:51.4Z, nan, nan, 4445.90234375, 6043.94921875
2023-10-24T06:50:20.9Z, 2023-10-24T06:59:51.7Z, 8460.857421875, 6128.79541015625, 7743.01806640625, 6257.591796875
2023-10-27T03:20:20.8Z, 2023-10-27T03:29:51.6Z, 13250.7236328125, 12734.3193359375, 11909.6591796875, 12715.091796875
2023-10-15T03:20:20.2Z, 2023-10-15T03:29:51.0Z, nan, nan, nan, 6348.84765625
2023-10-08T03:20:20.5Z, 2023-10-08T03:29:51.3Z, 4352.205078125, 7258.65966796875, 5395.0859375, 8430.3369140625
2023-10-06T10:40:20.6Z, 2023-10-06T10:49:51.4Z, 6017.0908203125, 5695.40625, 9335.5712890625, 6561.26904296875
2023-09-30T01:20:20.8Z, 2023-09-30T01:29:51.6Z, nan, nan, 5568.13623046875, 6221.2724609375
2023-10-23T02:10:20.6Z, 2023-10-23T02:19:51.4Z, 4777.65869140625, 5063.32958984375, 4992.5224609375, 6000.9150390625
2023-10-31T09:20:20.6Z, 2023-10-31T09:29:51.4Z, 13102.7001953125, 4511.826171875, 8742.2548828125, 6287.1962890625
2023-11-01T09:50:20.6Z, 2023-11-01T09:59:51.4Z, 11409.4296875, 5754.310546875, 11392.94921875, 7838.546875
2023-10-27T15:40:21.0Z, 2023-10-27T15:49:51.9Z, 10119.9443359375, 9138.71484375, 7658.4765625, 7355.10400390625
2023-10-08T13:20:20.7Z, 2023-10-08T13:29:51.5Z, 4357.69873046875, 4399.51123046875, 5175.94970703125, 5674.34716796875
2023-10-02T18:10:20.3Z, 2023-10-02T18:19:51.1Z, 4341.828125, 4341.828125, 8040.89697265625, 9406.3779296875
2023-10-21T21:50:20.5Z, 2023-10-21T21:59:51.4Z, nan, 4683.35107421875, 5631.61865234375, 5492.7509765625
2023-10-18T07:10:20.6Z, 2023-10-18T07:19:51.4Z, 5648.7099609375, 4508.46923828125, 6251.4873046875, 5998.77880859375
2023-11-02T06:10:20.7Z, 2023-11-02T06:19:51.5Z, 5000.15234375, 4578.0556640625, 5810.1630859375, nan
